state,gun_law_rank,year
KENTUCKY,13,2017
LOUISIANA,13,2017
MAINE,13,2017
MARYLAND,3,2017
MASSACHUSETTS,3,2017
MICHIGAN,8,2017
MINNESOTA,7,2017
MISSISSIPPI,13,2017
MISSOURI,13,2017
MONTANA,13,2017
NEBRASKA,11,2017
NEVADA,11,2017
NEW HAMPSHIRE,13,2017
NEW JERSEY,3,2017
NEW MEXICO,13,2017
NEW YORK,3,2017
NORTH CAROLINA,12,2017
NORTH DAKOTA,13,2017
OHIO,11,2017
OKLAHOMA,13,2017
OREGON,8,2017
PENNSYLVANIA,8,2017
RHODE ISLAND,4,2017
SOUTH CAROLINA,13,2017
SOUTH DAKOTA,13,2017
TENNESSEE,12,2017
TEXAS,13,2017
UTAH,13,2017
VERMONT,13,2017
VIRGINIA,11,2017
WASHINGTON,5,2017
WEST VIRGINIA,13,2017
WISCONSIN,9,2017
WYOMING,13,2017
DISTRICT OF COLUMBIA,2,2017
ALABAMA,13,2018
ALASKA,13,2018
ARIZONA,13,2018
ARKANSAS,13,2018
CALIFORNIA,2,2018
COLORADO,8,2018
CONNECTICUT,3,2018
DELAWARE,5,2018
FLORIDA,9,2018
GEORGIA,13,2018
HAWAII,3,2018
IDAHO,13,2018
ILLINOIS,4,2018
INDIANA,12,2018
IOWA,8,2018
KANSAS,13,2018
KENTUCKY,13,2018
LOUISIANA,13,2018
MAINE,13,2018
MARYLAND,3,2018
MASSACHUSETTS,3,2018
MICHIGAN,8,2018
MINNESOTA,7,2018
MISSISSIPPI,13,2018
MISSOURI,13,2018
MONTANA,13,2018
NEBRASKA,9,2018
NEVADA,11,2018
NEW HAMPSHIRE,13,2018
NEW JERSEY,2,2018
NEW MEXICO,13,2018
NEW YORK,3,2018
NORTH CAROLINA,11,2018
NORTH DAKOTA,13,2018
OHIO,11,2018
OKLAHOMA,13,2018
OREGON,7,2018
PENNSYLVANIA,7,2018
RHODE ISLAND,4,2018
SOUTH CAROLINA,13,2018
SOUTH DAKOTA,13,2018
TENNESSEE,12,2018
TEXAS,13,2018
UTAH,12,2018
VERMONT,10,2018
VIRGINIA,11,2018
WASHINGTON,4,2018
WEST VIRGINIA,13,2018
WISCONSIN,9,2018
WYOMING,13,2018
DISTRICT OF COLUMBIA,2,2018
