,congressional_district
58776,11.0
58777,2.0
58778,12.0
58779,5.0
58780,12.0
58781,3.0
58782,26.0
58783,7.0
58784,1.0
58785,7.0
58786,3.0
58787,5.0
58788,3.0
58789,2.0
58790,1.0
58791,2.0
58792,2.0
58793,2.0
58794,5.0
58795,48.0
58796,1.0
58797,2.0
58798,8.0
58799,10.0
58800,2.0
58801,6.0
58802,30.0
58803,16.0
58804,38.0
58805,3.0
58806,7.0
58807,33.0
58808,1.0
58809,15.0
58810,
58811,2.0
58812,26.0
58813,12.0
58814,10.0
58815,14.0
58816,19.0
58817,2.0
58818,19.0
58819,13.0
58820,7.0
58821,2.0
58822,4.0
58823,2.0
58824,1.0
58825,5.0
58826,3.0
58827,13.0
58828,7.0
58829,6.0
58830,14.0
58831,2.0
58832,20.0
58833,4.0
58834,5.0
58835,9.0
58836,2.0
58837,2.0
58838,10.0
58839,50.0
58840,1.0
58841,1.0
58842,
58843,6.0
58844,6.0
58845,22.0
58846,5.0
58847,12.0
58848,5.0
58849,14.0
58850,14.0
58851,8.0
58852,2.0
58853,10.0
58854,2.0
58855,7.0
58856,17.0
58857,
58858,5.0
58859,14.0
58860,18.0
58861,10.0
58862,3.0
58863,6.0
58864,9.0
58865,28.0
58866,11.0
58867,35.0
58868,1.0
58869,1.0
58870,10.0
58871,2.0
58872,6.0
58873,1.0
58874,5.0
58875,3.0
58876,12.0
58877,1.0
58878,19.0
58879,11.0
58880,4.0
58881,17.0
58882,2.0
58883,16.0
58884,4.0
58885,
58886,4.0
58887,4.0
58888,1.0
58889,11.0
58890,
58891,4.0
58892,34.0
58893,2.0
58894,5.0
58895,7.0
58896,1.0
58897,7.0
58898,9.0
58899,1.0
58900,1.0
58901,8.0
58902,2.0
58903,5.0
58904,3.0
58905,16.0
58906,48.0
58907,1.0
58908,11.0
58909,6.0
58910,1.0
58911,14.0
58912,2.0
58913,4.0
58914,10.0
58915,6.0
58916,5.0
58917,3.0
58918,7.0
58919,46.0
58920,9.0
58921,6.0
58922,12.0
58923,2.0
58924,16.0
58925,2.0
58926,2.0
58927,8.0
58928,14.0
58929,7.0
58930,10.0
58931,
58932,5.0
58933,9.0
58934,40.0
58935,35.0
58936,1.0
58937,13.0
58938,5.0
58939,9.0
58940,27.0
58941,2.0
58942,4.0
58943,5.0
58944,5.0
58945,5.0
58946,18.0
58947,30.0
58948,6.0
58949,1.0
58950,5.0
58951,25.0
58952,6.0
58953,6.0
58954,6.0
58955,7.0
58956,7.0
58957,2.0
58958,5.0
58959,
58960,3.0
58961,3.0
58962,12.0
58963,6.0
58964,1.0
58965,4.0
58966,4.0
58967,3.0
58968,11.0
58969,3.0
58970,7.0
58971,26.0
58972,22.0
58973,13.0
58974,13.0
58975,11.0
58976,
58977,4.0
58978,14.0
58979,18.0
58980,18.0
58981,9.0
58982,1.0
58983,13.0
58984,3.0
58985,2.0
58986,4.0
58987,6.0
58988,10.0
58989,2.0
58990,4.0
58991,4.0
58992,
58993,6.0
58994,5.0
58995,3.0
58996,6.0
58997,4.0
58998,3.0
58999,21.0
59000,10.0
59001,45.0
59002,1.0
59003,7.0
59004,4.0
59005,6.0
59006,3.0
59007,7.0
59008,24.0
59009,12.0
59010,3.0
59011,7.0
59012,13.0
59013,16.0
59014,12.0
59015,7.0
59016,5.0
59017,5.0
59018,1.0
59019,25.0
59020,3.0
59021,18.0
59022,16.0
59023,17.0
59024,6.0
59025,1.0
59026,
59027,17.0
59028,5.0
59029,2.0
59030,4.0
59031,3.0
59032,3.0
59033,13.0
59034,4.0
59035,2.0
59036,3.0
59037,24.0
59038,4.0
59039,4.0
59040,9.0
59041,7.0
59042,2.0
59043,9.0
59044,6.0
59045,7.0
59046,2.0
59047,14.0
59048,5.0
59049,5.0
59050,2.0
59051,25.0
59052,23.0
59053,8.0
59054,2.0
59055,9.0
59056,35.0
59057,30.0
59058,4.0
59059,17.0
59060,4.0
59061,36.0
59062,4.0
59063,3.0
59064,10.0
59065,9.0
59066,5.0
59067,4.0
59068,7.0
59069,13.0
59070,17.0
59071,2.0
59072,3.0
59073,5.0
59074,3.0
59075,7.0
59076,1.0
59077,3.0
59078,4.0
59079,24.0
59080,7.0
59081,10.0
59082,5.0
59083,9.0
59084,1.0
59085,2.0
59086,2.0
59087,1.0
59088,10.0
59089,2.0
59090,33.0
59091,4.0
59092,1.0
59093,1.0
59094,9.0
59095,3.0
59096,3.0
59097,7.0
59098,11.0
59099,1.0
59100,2.0
59101,7.0
59102,
59103,4.0
59104,4.0
59105,1.0
59106,2.0
59107,0.0
59108,2.0
59109,3.0
59110,7.0
59111,4.0
59112,1.0
59113,
59114,1.0
59115,1.0
59116,2.0
59117,10.0
59118,
59119,16.0
59120,19.0
59121,12.0
59122,2.0
59123,1.0
59124,4.0
59125,4.0
59126,2.0
59127,3.0
59128,23.0
59129,1.0
59130,13.0
59131,2.0
59132,10.0
59133,1.0
59134,12.0
59135,5.0
59136,6.0
59137,14.0
59138,2.0
59139,1.0
59140,11.0
59141,7.0
59142,5.0
59143,2.0
59144,27.0
59145,5.0
59146,5.0
59147,2.0
59148,
59149,3.0
59150,7.0
59151,6.0
59152,
59153,5.0
59154,17.0
59155,11.0
59156,
59157,5.0
59158,5.0
59159,3.0
59160,
59161,13.0
59162,13.0
59163,4.0
59164,4.0
59165,6.0
59166,8.0
59167,13.0
59168,6.0
59169,9.0
59170,2.0
59171,13.0
59172,7.0
59173,5.0
59174,4.0
59175,8.0
59176,4.0
59177,6.0
59178,
59179,11.0
59180,5.0
59181,4.0
59182,6.0
59183,5.0
59184,30.0
59185,42.0
59186,7.0
59187,7.0
59188,39.0
59189,9.0
59190,3.0
59191,10.0
59192,1.0
59193,7.0
59194,12.0
59195,7.0
59196,4.0
59197,13.0
59198,42.0
59199,4.0
59200,13.0
59201,21.0
59202,42.0
59203,7.0
59204,3.0
59205,7.0
59206,13.0
59207,5.0
59208,4.0
59209,14.0
59210,1.0
59211,2.0
59212,35.0
59213,41.0
59214,1.0
59215,14.0
59216,10.0
59217,7.0
59218,5.0
59219,7.0
59220,1.0
59221,2.0
59222,4.0
59223,9.0
59224,1.0
59225,10.0
59226,11.0
59227,1.0
59228,4.0
59229,1.0
59230,9.0
59231,1.0
59232,
59233,46.0
59234,9.0
59235,2.0
59236,3.0
59237,7.0
59238,14.0
59239,1.0
59240,15.0
59241,2.0
59242,2.0
59243,31.0
59244,17.0
59245,16.0
59246,5.0
59247,9.0
59248,1.0
59249,1.0
59250,6.0
59251,9.0
59252,5.0
59253,1.0
59254,4.0
59255,9.0
59256,1.0
59257,1.0
59258,3.0
59259,1.0
59260,4.0
59261,2.0
59262,20.0
59263,2.0
59264,4.0
59265,14.0
59266,3.0
59267,20.0
59268,2.0
59269,12.0
59270,1.0
59271,9.0
59272,6.0
59273,1.0
59274,3.0
59275,13.0
59276,12.0
59277,1.0
59278,2.0
59279,1.0
59280,2.0
59281,1.0
59282,43.0
59283,2.0
59284,4.0
59285,7.0
59286,2.0
59287,2.0
59288,7.0
59289,12.0
59290,9.0
59291,2.0
59292,3.0
59293,17.0
59294,14.0
59295,4.0
59296,12.0
59297,4.0
59298,1.0
59299,2.0
59300,2.0
59301,3.0
59302,4.0
59303,1.0
59304,3.0
59305,
59306,13.0
59307,1.0
59308,1.0
59309,1.0
59310,1.0
59311,19.0
59312,5.0
59313,2.0
59314,2.0
59315,5.0
59316,3.0
59317,10.0
59318,1.0
59319,2.0
59320,8.0
59321,7.0
59322,26.0
59323,6.0
59324,2.0
59325,4.0
59326,
59327,12.0
59328,9.0
59329,13.0
59330,32.0
59331,3.0
59332,1.0
59333,6.0
59334,23.0
59335,2.0
59336,2.0
59337,7.0
59338,5.0
59339,1.0
59340,5.0
59341,1.0
59342,5.0
59343,
59344,11.0
59345,4.0
59346,1.0
59347,1.0
59348,3.0
59349,9.0
59350,1.0
59351,7.0
59352,12.0
59353,1.0
59354,1.0
59355,36.0
59356,2.0
59357,5.0
59358,6.0
59359,18.0
59360,
59361,1.0
59362,1.0
59363,3.0
59364,4.0
59365,1.0
59366,1.0
59367,4.0
59368,1.0
59369,7.0
59370,3.0
59371,7.0
59372,14.0
59373,
59374,5.0
59375,2.0
59376,9.0
59377,7.0
59378,16.0
59379,13.0
59380,6.0
59381,7.0
59382,19.0
59383,1.0
59384,2.0
59385,2.0
59386,4.0
59387,1.0
59388,2.0
59389,13.0
59390,2.0
59391,18.0
59392,7.0
59393,6.0
59394,10.0
59395,23.0
59396,2.0
59397,2.0
59398,1.0
59399,2.0
59400,27.0
59401,5.0
59402,5.0
59403,5.0
59404,9.0
59405,9.0
59406,3.0
59407,19.0
59408,23.0
59409,7.0
59410,9.0
59411,9.0
59412,7.0
59413,1.0
59414,35.0
59415,12.0
59416,5.0
59417,5.0
59418,17.0
59419,17.0
59420,12.0
59421,20.0
59422,2.0
59423,4.0
59424,17.0
59425,5.0
59426,
59427,1.0
59428,3.0
59429,1.0
59430,7.0
59431,7.0
59432,19.0
59433,3.0
59434,21.0
59435,32.0
59436,3.0
59437,6.0
59438,1.0
59439,7.0
59440,2.0
59441,2.0
59442,3.0
59443,10.0
59444,5.0
59445,16.0
59446,9.0
59447,46.0
59448,15.0
59449,16.0
59450,1.0
59451,1.0
59452,7.0
59453,3.0
59454,10.0
59455,
59456,7.0
59457,11.0
59458,2.0
59459,2.0
59460,28.0
59461,33.0
59462,4.0
59463,13.0
59464,4.0
59465,5.0
59466,7.0
59467,1.0
59468,5.0
59469,5.0
59470,9.0
59471,6.0
59472,12.0
59473,4.0
59474,2.0
59475,7.0
59476,26.0
59477,1.0
59478,6.0
59479,13.0
59480,12.0
59481,2.0
59482,13.0
59483,4.0
59484,11.0
59485,7.0
59486,2.0
59487,4.0
59488,16.0
59489,3.0
59490,4.0
59491,2.0
59492,12.0
59493,7.0
59494,26.0
59495,5.0
59496,4.0
59497,13.0
59498,6.0
59499,2.0
59500,24.0
59501,13.0
59502,2.0
59503,4.0
59504,4.0
59505,5.0
59506,4.0
59507,3.0
59508,2.0
59509,27.0
59510,2.0
59511,3.0
59512,9.0
59513,16.0
59514,4.0
59515,3.0
59516,9.0
59517,2.0
59518,4.0
59519,5.0
59520,2.0
59521,11.0
59522,
59523,4.0
59524,4.0
59525,12.0
59526,18.0
59527,3.0
59528,8.0
59529,2.0
59530,12.0
59531,12.0
59532,24.0
59533,1.0
59534,2.0
59535,35.0
59536,3.0
59537,6.0
59538,2.0
59539,25.0
59540,1.0
59541,7.0
59542,6.0
59543,8.0
59544,2.0
59545,1.0
59546,35.0
59547,23.0
59548,6.0
59549,
59550,8.0
59551,3.0
59552,18.0
59553,9.0
59554,7.0
59555,4.0
59556,10.0
59557,1.0
59558,7.0
59559,27.0
59560,24.0
59561,33.0
59562,4.0
59563,1.0
59564,2.0
59565,
59566,4.0
59567,6.0
59568,1.0
59569,1.0
59570,4.0
59571,6.0
59572,
59573,6.0
59574,1.0
59575,1.0
59576,0.0
59577,3.0
59578,12.0
59579,1.0
59580,2.0
59581,2.0
59582,6.0
59583,3.0
59584,11.0
59585,1.0
59586,3.0
59587,4.0
59588,29.0
59589,9.0
59590,1.0
59591,5.0
59592,17.0
59593,2.0
59594,7.0
59595,10.0
59596,1.0
59597,3.0
59598,2.0
59599,2.0
59600,14.0
59601,30.0
59602,2.0
59603,6.0
59604,5.0
59605,
59606,6.0
59607,5.0
59608,
59609,2.0
59610,10.0
59611,3.0
59612,26.0
59613,4.0
59614,7.0
59615,3.0
59616,9.0
59617,2.0
59618,5.0
59619,5.0
59620,7.0
59621,13.0
59622,14.0
59623,1.0
59624,1.0
59625,8.0
59626,2.0
59627,2.0
59628,13.0
59629,14.0
59630,7.0
59631,6.0
59632,9.0
59633,1.0
59634,1.0
59635,10.0
59636,27.0
59637,5.0
59638,3.0
59639,8.0
59640,14.0
59641,8.0
59642,19.0
59643,1.0
59644,7.0
59645,3.0
59646,7.0
59647,1.0
59648,6.0
59649,1.0
59650,1.0
59651,13.0
59652,7.0
59653,5.0
59654,5.0
59655,7.0
59656,4.0
59657,4.0
59658,1.0
59659,12.0
59660,1.0
59661,21.0
59662,3.0
59663,23.0
59664,10.0
59665,3.0
59666,4.0
59667,5.0
59668,5.0
59669,3.0
59670,6.0
59671,14.0
59672,7.0
59673,5.0
59674,7.0
59675,1.0
59676,4.0
59677,2.0
59678,5.0
59679,4.0
59680,3.0
59681,5.0
59682,4.0
59683,11.0
59684,5.0
59685,5.0
59686,9.0
59687,3.0
59688,8.0
59689,3.0
59690,8.0
59691,3.0
59692,4.0
59693,8.0
59694,4.0
59695,7.0
59696,2.0
59697,3.0
59698,2.0
59699,1.0
59700,2.0
59701,8.0
59702,1.0
59703,1.0
59704,18.0
59705,2.0
59706,1.0
59707,
59708,1.0
59709,1.0
59710,15.0
59711,4.0
59712,3.0
59713,4.0
59714,7.0
59715,11.0
59716,2.0
59717,4.0
59718,3.0
59719,5.0
59720,1.0
59721,1.0
59722,2.0
59723,5.0
59724,29.0
59725,2.0
59726,7.0
59727,7.0
59728,2.0
59729,13.0
59730,15.0
59731,4.0
59732,46.0
59733,4.0
59734,3.0
59735,9.0
59736,3.0
59737,6.0
59738,3.0
59739,6.0
59740,1.0
59741,3.0
59742,7.0
59743,1.0
59744,2.0
59745,1.0
59746,1.0
59747,10.0
59748,12.0
59749,2.0
59750,4.0
59751,1.0
59752,3.0
59753,2.0
59754,3.0
59755,2.0
59756,2.0
59757,17.0
59758,2.0
59759,4.0
59760,1.0
59761,15.0
59762,3.0
59763,1.0
59764,4.0
59765,7.0
59766,8.0
59767,3.0
59768,12.0
59769,10.0
59770,12.0
59771,2.0
59772,3.0
59773,7.0
59774,2.0
59775,
59776,17.0
59777,51.0
59778,1.0
59779,2.0
59780,4.0
59781,12.0
59782,
59783,4.0
59784,7.0
59785,4.0
59786,2.0
59787,1.0
59788,1.0
59789,17.0
59790,1.0
59791,8.0
59792,27.0
59793,1.0
59794,9.0
59795,1.0
59796,9.0
59797,1.0
59798,7.0
59799,3.0
59800,3.0
59801,9.0
59802,11.0
59803,1.0
59804,9.0
59805,2.0
59806,2.0
59807,10.0
59808,6.0
59809,3.0
59810,3.0
59811,22.0
59812,1.0
59813,1.0
59814,2.0
59815,7.0
59816,7.0
59817,1.0
59818,1.0
59819,18.0
59820,6.0
59821,9.0
59822,42.0
59823,2.0
59824,6.0
59825,3.0
59826,3.0
59827,16.0
59828,10.0
59829,3.0
59830,2.0
59831,4.0
59832,1.0
59833,3.0
59834,5.0
59835,2.0
59836,2.0
59837,9.0
59838,7.0
59839,3.0
59840,1.0
59841,12.0
59842,5.0
59843,13.0
59844,7.0
59845,1.0
59846,4.0
59847,2.0
59848,2.0
59849,1.0
59850,6.0
59851,6.0
59852,13.0
59853,3.0
59854,33.0
59855,5.0
59856,2.0
59857,6.0
59858,10.0
59859,7.0
59860,12.0
59861,4.0
59862,2.0
59863,14.0
59864,10.0
59865,10.0
59866,7.0
59867,3.0
59868,37.0
59869,11.0
59870,6.0
59871,3.0
59872,1.0
59873,2.0
59874,24.0
59875,2.0
59876,2.0
59877,8.0
59878,12.0
59879,4.0
59880,11.0
59881,1.0
59882,6.0
59883,
59884,9.0
59885,5.0
59886,9.0
59887,13.0
59888,18.0
59889,16.0
59890,5.0
59891,26.0
59892,1.0
59893,5.0
59894,5.0
59895,2.0
59896,23.0
59897,7.0
59898,21.0
59899,
59900,6.0
59901,13.0
59902,4.0
59903,33.0
59904,26.0
59905,14.0
59906,
59907,10.0
59908,4.0
59909,4.0
59910,1.0
59911,1.0
59912,
59913,51.0
59914,20.0
59915,2.0
59916,5.0
59917,15.0
59918,4.0
59919,16.0
59920,9.0
59921,14.0
59922,4.0
59923,14.0
59924,4.0
59925,13.0
59926,2.0
59927,1.0
59928,4.0
59929,1.0
59930,2.0
59931,18.0
59932,2.0
59933,3.0
59934,7.0
59935,6.0
59936,2.0
59937,5.0
59938,2.0
59939,8.0
59940,11.0
59941,16.0
59942,1.0
59943,
59944,6.0
59945,4.0
59946,13.0
59947,8.0
59948,3.0
59949,4.0
59950,5.0
59951,5.0
59952,7.0
59953,3.0
59954,6.0
59955,2.0
59956,3.0
59957,2.0
59958,22.0
59959,3.0
59960,3.0
59961,13.0
59962,4.0
59963,9.0
59964,
59965,31.0
59966,1.0
59967,1.0
59968,14.0
59969,7.0
59970,3.0
59971,6.0
59972,26.0
59973,4.0
59974,4.0
59975,16.0
59976,5.0
59977,3.0
59978,4.0
59979,9.0
59980,
59981,4.0
59982,3.0
59983,12.0
59984,22.0
59985,12.0
59986,2.0
59987,2.0
59988,5.0
59989,29.0
59990,4.0
59991,1.0
59992,18.0
59993,10.0
59994,14.0
59995,2.0
59996,4.0
59997,14.0
59998,11.0
59999,6.0
60000,26.0
60001,1.0
60002,7.0
60003,2.0
60004,20.0
60005,6.0
60006,19.0
60007,13.0
60008,2.0
60009,1.0
60010,1.0
60011,16.0
60012,2.0
60013,8.0
60014,3.0
60015,24.0
60016,2.0
60017,12.0
60018,1.0
60019,2.0
60020,2.0
60021,1.0
60022,1.0
60023,7.0
60024,1.0
60025,5.0
60026,7.0
60027,1.0
60028,1.0
60029,3.0
60030,3.0
60031,6.0
60032,9.0
60033,3.0
60034,7.0
60035,
60036,1.0
60037,2.0
60038,4.0
60039,5.0
60040,14.0
60041,1.0
60042,
60043,1.0
60044,9.0
60045,2.0
60046,4.0
60047,3.0
60048,38.0
60049,8.0
60050,1.0
60051,5.0
60052,9.0
60053,29.0
60054,7.0
60055,1.0
60056,4.0
60057,2.0
60058,7.0
60059,1.0
60060,7.0
60061,7.0
60062,22.0
60063,24.0
60064,5.0
60065,14.0
60066,12.0
60067,5.0
60068,8.0
60069,12.0
60070,5.0
60071,1.0
60072,3.0
60073,26.0
60074,1.0
60075,9.0
60076,6.0
60077,
60078,2.0
60079,27.0
60080,1.0
60081,14.0
60082,1.0
60083,8.0
60084,1.0
60085,8.0
60086,
60087,9.0
60088,6.0
60089,26.0
60090,3.0
60091,16.0
60092,16.0
60093,6.0
60094,16.0
60095,36.0
60096,3.0
60097,2.0
60098,6.0
60099,7.0
60100,33.0
60101,4.0
60102,27.0
60103,8.0
60104,8.0
60105,4.0
60106,7.0
60107,11.0
60108,26.0
60109,3.0
60110,1.0
60111,1.0
60112,5.0
60113,3.0
60114,1.0
60115,7.0
60116,3.0
60117,14.0
60118,27.0
60119,24.0
60120,4.0
60121,2.0
60122,4.0
60123,6.0
60124,1.0
60125,3.0
60126,4.0
60127,1.0
60128,13.0
60129,7.0
60130,6.0
60131,
60132,4.0
60133,5.0
60134,2.0
60135,26.0
60136,3.0
60137,18.0
60138,1.0
60139,7.0
60140,
60141,1.0
60142,20.0
60143,3.0
60144,1.0
60145,7.0
60146,8.0
60147,10.0
60148,5.0
60149,16.0
60150,15.0
60151,2.0
60152,1.0
60153,1.0
60154,3.0
60155,5.0
60156,4.0
60157,1.0
60158,1.0
60159,4.0
60160,1.0
60161,2.0
60162,5.0
60163,1.0
60164,2.0
60165,12.0
60166,3.0
60167,2.0
60168,9.0
60169,24.0
60170,12.0
60171,17.0
60172,5.0
60173,3.0
60174,14.0
60175,1.0
60176,1.0
60177,6.0
60178,27.0
60179,
60180,3.0
60181,1.0
60182,2.0
60183,1.0
60184,1.0
60185,6.0
60186,4.0
60187,3.0
60188,1.0
60189,2.0
60190,9.0
60191,33.0
60192,7.0
60193,5.0
60194,1.0
60195,17.0
60196,3.0
60197,6.0
60198,4.0
60199,20.0
60200,43.0
60201,35.0
60202,16.0
60203,2.0
60204,4.0
60205,5.0
60206,9.0
60207,6.0
60208,52.0
60209,6.0
60210,10.0
60211,22.0
60212,13.0
60213,1.0
60214,2.0
60215,3.0
60216,20.0
60217,
60218,15.0
60219,4.0
60220,17.0
60221,4.0
60222,1.0
60223,7.0
60224,5.0
60225,27.0
60226,12.0
60227,13.0
60228,7.0
60229,2.0
60230,9.0
60231,2.0
60232,9.0
60233,4.0
60234,2.0
60235,8.0
60236,25.0
60237,20.0
60238,10.0
60239,20.0
60240,2.0
60241,1.0
60242,8.0
60243,12.0
60244,7.0
60245,18.0
60246,
60247,2.0
60248,9.0
60249,36.0
60250,30.0
60251,3.0
60252,1.0
60253,1.0
60254,7.0
60255,5.0
60256,1.0
60257,19.0
60258,1.0
60259,16.0
60260,7.0
60261,2.0
60262,4.0
60263,1.0
60264,18.0
60265,9.0
60266,5.0
60267,3.0
60268,1.0
60269,11.0
60270,30.0
60271,2.0
60272,1.0
60273,3.0
60274,13.0
60275,1.0
60276,1.0
60277,2.0
60278,2.0
60279,1.0
60280,17.0
60281,4.0
60282,33.0
60283,2.0
60284,17.0
60285,5.0
60286,2.0
60287,1.0
60288,8.0
60289,1.0
60290,2.0
60291,5.0
60292,2.0
60293,3.0
60294,3.0
60295,36.0
60296,
60297,5.0
60298,14.0
60299,
60300,17.0
60301,1.0
60302,48.0
60303,1.0
60304,9.0
60305,1.0
60306,1.0
60307,12.0
60308,8.0
60309,1.0
60310,6.0
60311,26.0
60312,7.0
60313,2.0
60314,5.0
60315,6.0
60316,3.0
60317,1.0
60318,12.0
60319,7.0
60320,17.0
60321,15.0
60322,1.0
60323,6.0
60324,8.0
60325,12.0
60326,3.0
60327,13.0
60328,1.0
60329,
60330,3.0
60331,19.0
60332,7.0
60333,1.0
60334,3.0
60335,7.0
60336,2.0
60337,1.0
60338,7.0
60339,5.0
60340,6.0
60341,2.0
60342,7.0
60343,5.0
60344,6.0
60345,2.0
60346,14.0
60347,5.0
60348,
60349,2.0
60350,4.0
60351,1.0
60352,4.0
60353,
60354,17.0
60355,10.0
60356,5.0
60357,1.0
60358,51.0
60359,1.0
60360,13.0
60361,6.0
60362,8.0
60363,2.0
60364,7.0
60365,3.0
60366,14.0
60367,1.0
60368,14.0
60369,2.0
60370,1.0
60371,3.0
60372,5.0
60373,1.0
60374,10.0
60375,4.0
60376,5.0
60377,4.0
60378,1.0
60379,1.0
60380,15.0
60381,8.0
60382,17.0
60383,31.0
60384,3.0
60385,13.0
60386,5.0
60387,3.0
60388,3.0
60389,8.0
60390,14.0
60391,35.0
60392,5.0
60393,26.0
60394,10.0
60395,51.0
60396,1.0
60397,2.0
60398,11.0
60399,9.0
60400,2.0
60401,5.0
60402,3.0
60403,8.0
60404,18.0
60405,4.0
60406,11.0
60407,3.0
60408,11.0
60409,1.0
60410,1.0
60411,4.0
60412,24.0
60413,1.0
60414,13.0
60415,12.0
60416,2.0
60417,12.0
60418,4.0
60419,4.0
60420,7.0
60421,1.0
60422,4.0
60423,2.0
60424,7.0
60425,2.0
60426,12.0
60427,5.0
60428,19.0
60429,2.0
60430,5.0
60431,1.0
60432,29.0
60433,14.0
60434,7.0
60435,22.0
60436,11.0
60437,5.0
60438,1.0
60439,1.0
60440,4.0
60441,24.0
60442,3.0
60443,5.0
60444,12.0
60445,9.0
60446,
60447,10.0
60448,4.0
60449,17.0
60450,1.0
60451,5.0
60452,13.0
60453,30.0
60454,11.0
60455,2.0
60456,2.0
60457,5.0
60458,2.0
60459,1.0
60460,4.0
60461,4.0
60462,5.0
60463,2.0
60464,14.0
60465,7.0
60466,17.0
60467,4.0
60468,3.0
60469,3.0
60470,7.0
60471,3.0
60472,47.0
60473,5.0
60474,44.0
60475,2.0
60476,9.0
60477,7.0
60478,27.0
60479,8.0
60480,8.0
60481,4.0
60482,5.0
60483,2.0
60484,3.0
60485,
60486,47.0
60487,
60488,9.0
60489,4.0
60490,1.0
60491,4.0
60492,6.0
60493,9.0
60494,8.0
60495,1.0
60496,
60497,8.0
60498,7.0
60499,7.0
60500,6.0
60501,26.0
60502,1.0
60503,7.0
60504,3.0
60505,6.0
60506,7.0
60507,2.0
60508,22.0
60509,3.0
60510,20.0
60511,11.0
60512,9.0
60513,7.0
60514,9.0
60515,2.0
60516,9.0
60517,10.0
60518,2.0
60519,1.0
60520,
60521,1.0
60522,1.0
60523,4.0
60524,1.0
60525,6.0
60526,10.0
60527,1.0
60528,3.0
60529,4.0
60530,1.0
60531,5.0
60532,12.0
60533,13.0
60534,7.0
60535,5.0
60536,8.0
60537,1.0
60538,16.0
60539,10.0
60540,4.0
60541,7.0
60542,9.0
60543,9.0
60544,9.0
60545,7.0
60546,9.0
60547,2.0
60548,29.0
60549,35.0
60550,30.0
60551,
60552,17.0
60553,2.0
60554,14.0
60555,17.0
60556,17.0
60557,18.0
60558,32.0
60559,2.0
60560,1.0
60561,14.0
60562,4.0
60563,
60564,7.0
60565,1.0
60566,19.0
60567,9.0
60568,5.0
60569,4.0
60570,
60571,14.0
60572,5.0
60573,11.0
60574,14.0
60575,1.0
60576,13.0
60577,1.0
60578,0.0
60579,10.0
60580,6.0
60581,1.0
60582,
60583,6.0
60584,3.0
60585,5.0
60586,2.0
60587,1.0
60588,9.0
60589,3.0
60590,2.0
60591,1.0
60592,1.0
60593,2.0
60594,1.0
60595,5.0
60596,6.0
60597,1.0
60598,7.0
60599,7.0
60600,29.0
60601,4.0
60602,49.0
60603,27.0
60604,4.0
60605,26.0
60606,14.0
60607,1.0
60608,5.0
60609,4.0
60610,6.0
60611,12.0
60612,7.0
60613,10.0
60614,14.0
60615,2.0
60616,1.0
60617,22.0
60618,9.0
60619,3.0
60620,1.0
60621,4.0
60622,1.0
60623,3.0
60624,2.0
60625,25.0
60626,18.0
60627,7.0
60628,2.0
60629,3.0
60630,2.0
60631,2.0
60632,4.0
60633,9.0
60634,12.0
60635,2.0
60636,5.0
60637,2.0
60638,1.0
60639,
60640,12.0
60641,24.0
60642,4.0
60643,1.0
60644,7.0
60645,7.0
60646,9.0
60647,8.0
60648,2.0
60649,3.0
60650,2.0
60651,2.0
60652,44.0
60653,1.0
60654,16.0
60655,3.0
60656,4.0
60657,3.0
60658,2.0
60659,5.0
60660,2.0
60661,4.0
60662,10.0
60663,1.0
60664,13.0
60665,3.0
60666,7.0
60667,1.0
60668,1.0
60669,19.0
60670,7.0
60671,3.0
60672,35.0
60673,18.0
60674,1.0
60675,7.0
60676,3.0
60677,1.0
60678,2.0
60679,12.0
60680,
60681,6.0
60682,5.0
60683,11.0
60684,2.0
60685,13.0
60686,3.0
60687,24.0
60688,7.0
60689,17.0
60690,9.0
60691,4.0
60692,5.0
60693,2.0
60694,35.0
60695,1.0
60696,3.0
60697,2.0
60698,7.0
60699,7.0
60700,15.0
60701,4.0
60702,3.0
60703,4.0
60704,36.0
60705,
60706,2.0
60707,7.0
60708,13.0
60709,4.0
60710,5.0
60711,2.0
60712,2.0
60713,1.0
60714,3.0
60715,7.0
60716,4.0
60717,47.0
60718,2.0
60719,9.0
60720,2.0
60721,3.0
60722,5.0
60723,11.0
60724,6.0
60725,3.0
60726,5.0
60727,3.0
60728,1.0
60729,2.0
60730,8.0
60731,4.0
60732,7.0
60733,6.0
60734,22.0
60735,25.0
60736,3.0
60737,2.0
60738,6.0
60739,1.0
60740,3.0
60741,27.0
60742,17.0
60743,2.0
60744,9.0
60745,3.0
60746,3.0
60747,15.0
60748,1.0
60749,1.0
60750,2.0
60751,2.0
60752,7.0
60753,7.0
60754,2.0
60755,5.0
60756,4.0
60757,4.0
60758,18.0
60759,2.0
60760,5.0
60761,1.0
60762,10.0
60763,2.0
60764,7.0
60765,12.0
60766,5.0
60767,2.0
60768,6.0
60769,3.0
60770,33.0
60771,35.0
60772,3.0
60773,2.0
60774,16.0
60775,3.0
60776,1.0
60777,11.0
60778,44.0
60779,7.0
60780,5.0
60781,1.0
60782,4.0
60783,
60784,
60785,8.0
60786,27.0
60787,4.0
60788,17.0
60789,2.0
60790,10.0
60791,
60792,31.0
60793,3.0
60794,6.0
60795,4.0
60796,19.0
60797,
60798,7.0
60799,3.0
60800,22.0
60801,2.0
60802,1.0
60803,
60804,
60805,
60806,4.0
